----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      BatchNorm2d-56            [-1, 256, 7, 7]             512
             ReLU-57            [-1, 256, 7, 7]               0
           Conv2d-58            [-1, 256, 7, 7]         589,824
      BatchNorm2d-59            [-1, 256, 7, 7]             512
           Conv2d-60            [-1, 256, 7, 7]          32,768
      BatchNorm2d-61            [-1, 256, 7, 7]             512
             ReLU-62            [-1, 256, 7, 7]               0
       BasicBlock-63            [-1, 256, 7, 7]               0
           Conv2d-64            [-1, 256, 7, 7]         589,824
      BatchNorm2d-65            [-1, 256, 7, 7]             512
             ReLU-66            [-1, 256, 7, 7]               0
           Conv2d-67            [-1, 256, 7, 7]         589,824
      BatchNorm2d-68            [-1, 256, 7, 7]             512
             ReLU-69            [-1, 256, 7, 7]               0
       BasicBlock-70            [-1, 256, 7, 7]               0
           Conv2d-71            [-1, 256, 7, 7]         589,824
      BatchNorm2d-72            [-1, 256, 7, 7]             512
             ReLU-73            [-1, 256, 7, 7]               0
           Conv2d-74            [-1, 256, 7, 7]         589,824
      BatchNorm2d-75            [-1, 256, 7, 7]             512
             ReLU-76            [-1, 256, 7, 7]               0
       BasicBlock-77            [-1, 256, 7, 7]               0
           Conv2d-78            [-1, 256, 7, 7]         589,824
      BatchNorm2d-79            [-1, 256, 7, 7]             512
             ReLU-80            [-1, 256, 7, 7]               0
           Conv2d-81            [-1, 256, 7, 7]         589,824
      BatchNorm2d-82            [-1, 256, 7, 7]             512
             ReLU-83            [-1, 256, 7, 7]               0
       BasicBlock-84            [-1, 256, 7, 7]               0
           Conv2d-85            [-1, 256, 7, 7]         589,824
      BatchNorm2d-86            [-1, 256, 7, 7]             512
             ReLU-87            [-1, 256, 7, 7]               0
           Conv2d-88            [-1, 256, 7, 7]         589,824
      BatchNorm2d-89            [-1, 256, 7, 7]             512
             ReLU-90            [-1, 256, 7, 7]               0
       BasicBlock-91            [-1, 256, 7, 7]               0
           Conv2d-92            [-1, 256, 7, 7]         589,824
      BatchNorm2d-93            [-1, 256, 7, 7]             512
             ReLU-94            [-1, 256, 7, 7]               0
           Conv2d-95            [-1, 256, 7, 7]         589,824
      BatchNorm2d-96            [-1, 256, 7, 7]             512
             ReLU-97            [-1, 256, 7, 7]               0
       BasicBlock-98            [-1, 256, 7, 7]               0
           Conv2d-99            [-1, 512, 4, 4]       1,179,648
     BatchNorm2d-100            [-1, 512, 4, 4]           1,024
            ReLU-101            [-1, 512, 4, 4]               0
          Conv2d-102            [-1, 512, 4, 4]       2,359,296
     BatchNorm2d-103            [-1, 512, 4, 4]           1,024
          Conv2d-104            [-1, 512, 4, 4]         131,072
     BatchNorm2d-105            [-1, 512, 4, 4]           1,024
            ReLU-106            [-1, 512, 4, 4]               0
      BasicBlock-107            [-1, 512, 4, 4]               0
          Conv2d-108            [-1, 512, 4, 4]       2,359,296
     BatchNorm2d-109            [-1, 512, 4, 4]           1,024
            ReLU-110            [-1, 512, 4, 4]               0
          Conv2d-111            [-1, 512, 4, 4]       2,359,296
     BatchNorm2d-112            [-1, 512, 4, 4]           1,024
            ReLU-113            [-1, 512, 4, 4]               0
      BasicBlock-114            [-1, 512, 4, 4]               0
          Conv2d-115            [-1, 512, 4, 4]       2,359,296
     BatchNorm2d-116            [-1, 512, 4, 4]           1,024
            ReLU-117            [-1, 512, 4, 4]               0
          Conv2d-118            [-1, 512, 4, 4]       2,359,296
     BatchNorm2d-119            [-1, 512, 4, 4]           1,024
            ReLU-120            [-1, 512, 4, 4]               0
      BasicBlock-121            [-1, 512, 4, 4]               0
AdaptiveAvgPool2d-122            [-1, 512, 1, 1]               0
          Linear-123                   [-1, 10]           5,130
================================================================
Total params: 21,280,970
Trainable params: 21,280,970
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.00
Forward/backward pass size (MB): 20.58
Params size (MB): 81.18
Estimated Total Size (MB): 101.77
----------------------------------------------------------------
